ADVANC		191.00	194.00	191.00	192.00	+1.00	+0.52	ATO	ATO	3,851,744	740,228.67
AEONTS		111.00	116.50	110.50	116.50	+6.50	+5.91	ATO	ATO	584,963	66,366.72
AMATA		12.30	12.40	12.10	12.30	-	-	ATO	11.70	5,313,457	65,262.35
AOT		56.25	57.25	56.25	56.75	-	-	ATO	ATO	9,565,050	542,021.73
AP		4.74	4.82	4.60	4.66	-0.02	-0.43	ATO	ATO	10,581,208	49,719.21
AWC		4.54	5.15	4.50	4.82	+0.34	+7.59	ATO	ATO	73,492,881	357,211.54
BANPU		6.05	6.15	6.00	6.10	+0.05	+0.83	ATO	ATO	9,530,620	57,844.70
BBL		105.00	107.50	104.00	105.00	-1.00	-0.94	ATO	ATO	3,081,598	325,590.58
BCH		13.00	13.30	12.80	12.90	-	-	13.50	12.90	2,576,536	33,642.58
BCP		18.20	18.70	17.80	18.40	-0.20	-1.08	18.40	17.50	1,744,792	31,928.69
BCPG		14.00	14.10	13.90	14.00	-	-	ATO	14.00	1,792,028	25,104.69
BDMS		20.10	20.40	20.00	20.20	-	-	ATO	ATO	11,032,158	223,249.75
BEC		3.60	3.62	3.54	3.56	-	-	ATO	3.58	1,597,399	5,705.98
BEM		8.20	8.35	8.20	8.30	+0.10	+1.22	ATO	ATO	22,585,144	186,477.22
BGC		9.20	9.40	9.15	9.25	-	-	9.25	ATO	272,300	2,521.37
BGRIM		43.00	44.25	43.00	44.00	+0.50	+1.15	ATO	ATO	6,344,337	277,421.67
BH		117.00	119.50	116.50	117.00	-0.50	-0.43	122.50	ATO	706,342	83,317.95
BJC		41.50	42.50	41.50	42.00	+0.50	+1.20	ATO	ATO	1,790,654	75,043.31
BPP	XD	13.10	13.30	13.10	13.10	-	-	ATO	ATO	863,508	11,400.81
BTS		10.00	10.30	10.00	10.00	-0.10	-0.99	ATO	ATO	14,216,156	143,638.73
CBG		69.25	70.75	69.25	70.00	+0.50	+0.72	70.00	ATO	2,090,627	145,857.57
CENTEL		17.50	17.80	16.40	16.90	-0.50	-2.87	ATO	ATO	3,849,096	65,863.59
CHG		2.34	2.34	2.30	2.30	-0.04	-1.71	ATO	ATO	3,380,850	7,843.82
CK		16.90	17.30	16.70	16.80	-0.10	-0.59	17.60	16.00	6,775,776	114,802.80
CKP		3.30	3.36	3.28	3.30	-0.02	-0.60	ATO	ATO	5,519,111	18,312.17
COM7		18.10	18.60	17.80	17.90	-0.10	-0.56	ATO	17.50	6,906,426	125,182.96
CPALL		63.50	64.00	63.25	63.75	+0.50	+0.79	ATO	ATO	7,774,346	494,273.02
CPF		25.00	25.25	24.60	24.80	-0.70	-2.75	ATO	ATO	35,781,393	888,772.27
CPN		44.00	47.25	44.00	46.75	+2.75	+6.25	ATO	ATO	4,723,092	214,047.64
CRC		32.00	34.25	31.50	34.25	+2.50	+7.87	ATO	ATO	28,818,231	955,331.13
DELTA		38.00	39.00	37.50	38.00	+0.50	+1.33	37.75	ATO	399,303	15,286.22
DTAC		38.75	41.00	38.75	40.25	+1.50	+3.87	40.25	ATO	5,685,572	228,976.44
EA		36.50	36.75	36.00	36.25	-0.25	-0.68	38.00	ATO	3,122,207	113,366.56
EGCO		249.00	254.00	249.00	253.00	+2.00	+0.80	ATO	253.00	231,522	58,287.36
EPG		4.08	4.14	3.98	4.00	-	-	ATO	ATO	1,088,812	4,403.91
ERW		3.00	3.02	2.88	2.92	-0.04	-1.35	3.06	ATO	9,541,327	27,882.38
ESSO		4.86	4.98	4.84	4.90	-0.02	-0.41	ATO	ATO	13,547,147	66,747.40
GFPT		9.40	9.60	9.40	9.50	-	-	9.50	9.55	932,409	8,836.97
GLOBAL		11.30	11.60	11.20	11.60	+0.20	+1.75	ATO	ATO	2,149,956	24,512.35
GPSC		65.75	67.50	65.75	67.25	+1.25	+1.89	ATO	ATO	9,048,543	602,937.18
GULF		170.00	173.00	169.50	172.50	+2.50	+1.47	ATO	ATO	5,185,210	889,074.85
GUNKUL		2.44	2.48	2.42	2.46	+0.04	+1.65	2.46	ATO	4,912,805	12,075.08
HANA		25.75	26.50	25.50	26.00	+1.00	+4.00	26.00	25.00	576,131	15,014.96
HMPRO		12.20	12.60	12.20	12.40	+0.10	+0.81	ATO	ATO	7,780,529	96,014.84
INTUCH		46.75	47.25	46.75	47.25	+0.50	+1.07	ATO	ATO	6,420,025	301,691.54
IRPC		2.42	2.50	2.42	2.46	-	-	ATO	ATO	38,546,658	94,716.13
IVL		24.60	25.25	24.40	25.00	+0.50	+2.04	ATO	ATO	11,065,011	274,909.26
JAS		5.30	5.35	5.25	5.30	+0.05	+0.95	ATO	ATO	35,496,411	188,135.74
JMT	XD	15.60	15.90	15.50	15.70	+0.20	+1.29	ATO	15.10	2,628,851	41,305.68
KBANK	XD	97.00	97.00	93.50	94.50	-3.00	-3.08	ATO	ATO	4,352,626	415,572.06
KCE		15.00	15.30	14.70	14.90	+0.10	+0.68	ATO	ATO	9,124,464	137,200.97
KKP	XD	43.25	43.50	41.75	42.25	-4.00	-8.65	44.25	ATO	4,251,845	180,982.26
KTB		11.10	11.20	10.60	10.80	-0.30	-2.70	ATO	ATO	24,644,100	266,679.26
KTC		30.00	32.00	30.00	31.50	+2.00	+6.78	ATO	ATO	13,174,685	408,296.01
LH		7.15	7.35	7.05	7.15	-0.10	-1.38	ATO	ATO	23,182,977	166,515.58
MAJOR		14.50	15.10	14.50	14.70	+0.10	+0.68	ATO	ATO	761,025	11,198.41
MBK		15.10	15.30	14.90	15.00	-	-	ATO	14.30	255,633	3,857.37
MEGA		25.50	26.25	25.50	25.75	+0.25	+0.98	ATO	26.00	222,601	5,734.90
MINT		18.60	18.90	18.30	18.50	-0.10	-0.54	ATO	ATO	17,791,551	331,510.93
MTC		39.50	42.50	39.50	42.50	+3.25	+8.28	ATO	ATO	14,675,190	602,165.59
ORI		4.80	4.94	4.76	4.88	+0.18	+3.83	4.90	ATO	7,921,120	38,502.63
OSP		37.75	38.50	37.50	37.75	-0.25	-0.66	ATO	36.50	4,231,912	160,279.10
PLANB		3.82	3.96	3.82	3.86	+0.08	+2.12	ATO	3.68	11,611,328	44,979.38
PRM		5.00	5.10	4.96	5.00	+0.04	+0.81	5.00	ATO	2,447,983	12,294.28
PSH		10.60	10.70	10.00	10.20	-0.20	-1.92	ATO	10.10	1,875,279	19,402.10
PSL		3.92	3.92	3.82	3.84	-	-	3.84	3.84	2,449,611	9,481.60
PTG		11.50	11.90	11.30	11.60	-0.10	-0.85	ATO	ATO	7,110,242	82,331.61
PTT		35.00	36.00	34.50	35.25	-0.50	-1.40	ATO	ATO	49,854,223	1,753,605.39
PTTEP		77.75	81.00	77.50	78.75	-1.00	-1.25	ATO	ATO	14,261,809	1,127,956.16
PTTGC		34.50	35.25	34.00	34.75	-	-	ATO	ATO	13,961,092	483,689.03
QH		2.12	2.14	2.10	2.12	-	-	ATO	2.02	7,271,281	15,414.16
RATCH		60.00	60.75	60.00	60.50	+0.50	+0.83	ATO	ATO	1,299,999	78,651.23
RS		9.45	9.70	9.40	9.55	+0.20	+2.14	9.55	9.55	3,347,908	32,010.39
SAWAD		48.25	50.25	48.25	50.00	+2.50	+5.26	ATO	ATO	11,796,031	579,331.66
SCB	XD	73.00	73.00	69.50	70.25	-3.25	-4.42	ATO	ATO	9,653,261	688,826.01
SCC	XD	319.00	323.00	319.00	323.00	+3.00	+0.94	ATO	ATO	606,303	194,619.82
SGP		7.95	7.95	7.80	7.85	+0.05	+0.64	7.85	7.85	942,600	7,448.31
SPALI		16.20	16.40	16.20	16.20	-	-	ATO	15.50	818,220	13,310.96
SPRC		4.86	4.98	4.76	4.80	-0.10	-2.04	ATO	ATO	22,747,350	110,979.81
STA		11.20	11.40	11.00	11.10	-0.10	-0.89	ATO	ATO	4,987,627	56,045.54
STEC		13.50	13.90	13.40	13.60	+0.30	+2.26	ATO	ATO	5,252,597	71,591.61
STPI		4.38	4.92	4.38	4.80	+0.44	+10.09	4.84	4.80	14,766,223	69,861.62
SUPER		0.45	0.47	0.44	0.46	+0.01	+2.22	ATO	0.45	70,329,431	32,028.63
TASCO		17.50	17.90	17.40	17.50	-0.10	-0.57	ATO	16.90	4,065,585	71,599.95
TCAP		37.50	37.75	36.50	37.00	+0.25	+0.68	ATO	ATO	3,566,490	132,646.88
THAI		6.35	6.35	6.35	6.35	+0.80	+14.41	ATO	ATO	3,372,960	21,418.30
THANI		3.52	3.56	3.48	3.56	+0.08	+2.30	ATO	ATO	16,018,542	56,503.87
THG		19.30	19.40	19.20	19.30	-	-	19.30	19.40	48,507	940.02
TISCO		77.25	78.50	76.50	76.75	-0.50	-0.65	ATO	ATO	6,915,562	534,544.98
TKN		6.45	6.60	6.35	6.40	+0.05	+0.79	6.45	ATO	3,802,191	24,553.96
TMB		0.88	0.89	0.85	0.85	-0.03	-3.41	ATO	ATO	117,537,372	102,092.09
TOA		33.75	34.25	33.00	33.00	-0.50	-1.49	ATO	ATO	447,407	14,970.51
TOP		34.50	35.25	34.00	34.50	-1.00	-2.82	ATO	ATO	19,213,444	665,821.41
TPIPP		3.40	3.42	3.34	3.38	-0.02	-0.59	3.54	3.38	4,646,638	15,713.89
TQM		69.25	70.00	68.50	69.50	+1.25	+1.83	69.50	66.25	327,587	22,718.10
TRUE		3.24	3.42	3.20	3.32	+0.10	+3.11	ATO	ATO	380,500,367	1,271,286.05
TTW		13.40	13.40	13.30	13.40	+0.10	+0.75	13.90	12.80	614,373	8,220.33
TU		13.00	13.10	12.90	13.10	+0.20	+1.55	ATO	ATO	3,762,538	48,915.79
VGI		6.50	6.60	6.35	6.40	+0.05	+0.79	ATO	6.20	5,248,857	33,851.49
WHA		2.44	2.50	2.44	2.48	+0.04	+1.64	2.58	ATO	31,715,135	78,461.74